*********************************************************************************************************
Query to find the names of all organisations along with the primarysites
*********************************************************************************************************

PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT (?x AS ?Organisation) (?y As ?PrimarySite)
WHERE{
    ?x org:hasPrimarySite ?y.
}

**********************************************************************************************************
Organisation,PrimarySite
http://network.csiro.au/data/csiro/A002118,http://network.csiro.au/data/csiro/Armidale
http://network.csiro.au/data/csiro/A000768,http://network.csiro.au/data/csiro/AustralianCapitalTerritory
http://network.csiro.au/data/csiro/A000602,http://network.csiro.au/data/csiro/Barton
http://network.csiro.au/data/csiro/A000691,http://network.csiro.au/data/csiro/CannonHill
http://network.csiro.au/data/csiro/A000682,http://network.csiro.au/data/csiro/Chippendale
http://network.csiro.au/data/csiro/A000592,http://network.csiro.au/data/csiro/ClaytonandLucasHeights
http://network.csiro.au/data/csiro/A000749,http://network.csiro.au/data/csiro/Coogee
http://network.csiro.au/data/csiro/A000603,http://network.csiro.au/data/csiro/Deniliquin
http://network.csiro.au/data/csiro/A000779,http://network.csiro.au/data/csiro/EastGeelong
http://network.csiro.au/data/csiro/A000219,http://network.csiro.au/data/csiro/Epping
http://network.csiro.au/data/csiro/A000765,http://network.csiro.au/data/csiro/Fitzroy
http://network.csiro.au/data/csiro/A000794,http://network.csiro.au/data/csiro/GlenOsmond
http://network.csiro.au/data/csiro/A000576,http://network.csiro.au/data/csiro/Homebush
http://network.csiro.au/data/csiro/A000681,http://network.csiro.au/data/csiro/Lindfield
http://network.csiro.au/data/csiro/A000600,http://network.csiro.au/data/csiro/Lyneham
http://network.csiro.au/data/csiro/A000656,http://network.csiro.au/data/csiro/MelbourneandCanberra
http://network.csiro.au/data/csiro/A000754,http://network.csiro.au/data/csiro/NewSouthWales
http://network.csiro.au/data/csiro/A000519,http://network.csiro.au/data/csiro/Parkes
http://network.csiro.au/data/csiro/A000755,http://network.csiro.au/data/csiro/Rockhampton
http://network.csiro.au/data/csiro/A000891,http://network.csiro.au/data/csiro/Rocklea
http://network.csiro.au/data/csiro/A000596,http://network.csiro.au/data/csiro/StLucia
http://network.csiro.au/data/csiro/A000795,http://network.csiro.au/data/csiro/Urrbrae
http://network.csiro.au/data/csiro/A001185,http://network.csiro.au/data/csiro/WesternAustralia
http://network.csiro.au/data/csiro/A000727,http://network.csiro.au/data/csiro/Blacktown
http://network.csiro.au/data/csiro/A000729,http://network.csiro.au/data/csiro/Blacktown
http://network.csiro.au/data/csiro/A000629,http://network.csiro.au/data/csiro/Glebe
http://network.csiro.au/data/csiro/A002117,http://network.csiro.au/data/csiro/Glebe
http://network.csiro.au/data/csiro/A000792,http://network.csiro.au/data/csiro/Marbein
http://network.csiro.au/data/csiro/A000793,http://network.csiro.au/data/csiro/Marbein
http://network.csiro.au/data/csiro/A000624,http://network.csiro.au/data/csiro/PortMelbourne
http://network.csiro.au/data/csiro/A000698,http://network.csiro.au/data/csiro/PortMelbourne
http://network.csiro.au/data/csiro/A000690,http://network.csiro.au/data/csiro/Prospect
http://network.csiro.au/data/csiro/A000730,http://network.csiro.au/data/csiro/Prospect
http://network.csiro.au/data/csiro/A000582,http://network.csiro.au/data/csiro/SouthMelbourne
http://network.csiro.au/data/csiro/A000579,http://network.csiro.au/data/csiro/SouthMelbourne
http://network.csiro.au/data/csiro/A000687,http://network.csiro.au/data/csiro/UniversityofAdelaide
http://network.csiro.au/data/csiro/A000775,http://network.csiro.au/data/csiro/UniversityofAdelaide
http://network.csiro.au/data/csiro/A000610,http://network.csiro.au/data/csiro/LucasHeights
http://network.csiro.au/data/csiro/A000212,http://network.csiro.au/data/csiro/LucasHeights
http://network.csiro.au/data/csiro/A000400,http://network.csiro.au/data/csiro/LucasHeights
http://network.csiro.au/data/csiro/A000758,http://network.csiro.au/data/csiro/LucasHeights
http://network.csiro.au/data/csiro/A000196,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000310,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000762,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000311,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000651,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000313,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000745,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000622,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000701,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000573,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000648,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000574,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000708,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000796,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000588,http://network.csiro.au/data/csiro/Australia
